#MPC560xB Autosar 4.0 OS Product Line License - SW560XB-OS401-RTMC-1.0.0
#b4.0.69 for Hyundai Autron / Platform development / MPC560xB/C/G (Bolero z0
#family)
# License for ANY
INCREMENT AUTOSAROS_ORTI metrowks 2.0 permanent uncounted \
	E06981C59A93 VENDOR_STRING="SW560XB-OS401-RTMC-1.0.0 b4.0.69" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=14-feb-2017 \
	ck=62 SN="FSL - 18863297"
# License for ANY
INCREMENT AUTOSAROS_SG_MPC5600 metrowks 4.0 permanent uncounted \
	2CDDC80B7553 VENDOR_STRING="SW560XB-OS401-RTMC-1.0.0 b4.0.69" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=14-feb-2017 \
	ck=144 SN="FSL - 18863297"
# License for ANY
INCREMENT AUTOSAROS_SOURCES_4_0_69 metrowks 4.0 permanent uncounted \
	C3860B9AFA6B VENDOR_STRING="SW560XB-OS401-RTMC-1.0.0 b4.0.69" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=14-feb-2017 \
	ck=164 SN="FSL - 18863297"
